name,kind,route_index,distance_m,road_option,carla_x,carla_y,carla_z,carla_yaw,road_id,section_id,lane_id,lane_width,s,is_junction
ROUTE_0000,mission_route_waypoint,0,0.0,CHANGELANELEFT,220.4112091064453,-5.188553810119629,0.0,-179.14419555664062,5,0,-2,3.5,0.7090176939964494,False
ROUTE_0001,mission_route_waypoint,1,12.587,CHANGELANELEFT,208.26930236816406,-1.8695350885391235,0.0,-179.14419555664062,6,0,-1,3.5,12.00000000000001,False
ROUTE_0002,mission_route_waypoint,2,12.587,LANEFOLLOW,208.26930236816406,-1.8695350885391235,0.0,-179.14419555664062,6,0,-1,3.5,12.00000000000001,False
ROUTE_0003,mission_route_waypoint,3,14.587,LANEFOLLOW,206.26951599121094,-1.8994067907333374,0.0,-179.14419555664062,6,0,-1,3.5,14.000000000000009,False
ROUTE_0004,mission_route_waypoint,4,16.587,LANEFOLLOW,204.26974487304688,-1.9292787313461304,0.0,-179.14419555664062,6,0,-1,3.5,16.000000000000004,False
ROUTE_0005,mission_route_waypoint,5,18.587,LANEFOLLOW,202.2699737548828,-1.9591504335403442,0.0,-179.14419555664062,6,0,-1,3.5,18.0,False
ROUTE_0006,mission_route_waypoint,6,20.587,LANEFOLLOW,200.2701873779297,-1.9890223741531372,0.0,-179.14419555664062,6,0,-1,3.5,19.999999999999996,False
ROUTE_0007,mission_route_waypoint,7,22.587,LANEFOLLOW,198.27041625976562,-2.0188941955566406,0.0,-179.14419555664062,6,0,-1,3.5,21.999999999999993,False
ROUTE_0008,mission_route_waypoint,8,24.587,LANEFOLLOW,196.2706298828125,-2.0487661361694336,0.0,-179.14419555664062,6,0,-1,3.5,23.99999999999999,False
ROUTE_0009,mission_route_waypoint,9,26.587,LANEFOLLOW,194.27085876464844,-2.0786380767822266,0.0,-179.14419555664062,6,0,-1,3.5,25.999999999999986,False
ROUTE_0010,mission_route_waypoint,10,28.587,LANEFOLLOW,192.27108764648438,-2.1085095405578613,0.0,-179.14419555664062,6,0,-1,3.5,27.999999999999982,False
ROUTE_0011,mission_route_waypoint,11,30.587,LANEFOLLOW,190.27130126953125,-2.1383814811706543,0.0,-179.14419555664062,6,0,-1,3.5,29.99999999999998,False
ROUTE_0012,mission_route_waypoint,12,32.587,LANEFOLLOW,188.2715301513672,-2.1682534217834473,0.0,-179.14419555664062,6,0,-1,3.5,31.999999999999975,False
ROUTE_0013,mission_route_waypoint,13,34.587,LANEFOLLOW,186.27175903320312,-2.1981253623962402,0.0,-179.14419555664062,6,0,-1,3.5,33.99999999999997,False
ROUTE_0014,mission_route_waypoint,14,36.587,LANEFOLLOW,184.27197265625,-2.227997303009033,0.0,-179.14419555664062,6,0,-1,3.5,35.99999999999997,False
ROUTE_0015,mission_route_waypoint,15,38.587,LANEFOLLOW,182.27220153808594,-2.257868766784668,0.0,-179.14419555664062,6,0,-1,3.5,37.99999999999997,False
ROUTE_0016,mission_route_waypoint,16,40.587,LANEFOLLOW,180.27243041992188,-2.287740707397461,0.0,-179.14419555664062,6,0,-1,3.5,39.99999999999997,False
ROUTE_0017,mission_route_waypoint,17,42.587,LANEFOLLOW,178.27264404296875,-2.317612648010254,0.0,-179.14419555664062,6,0,-1,3.5,41.99999999999997,False
ROUTE_0018,mission_route_waypoint,18,44.587,LANEFOLLOW,176.2728729248047,-2.347484588623047,0.0,-179.14419555664062,6,0,-1,3.5,43.99999999999997,False
ROUTE_0019,mission_route_waypoint,19,46.587,LANEFOLLOW,174.27308654785156,-2.37735652923584,0.0,-179.14419555664062,6,0,-1,3.5,45.99999999999997,False
ROUTE_0020,mission_route_waypoint,20,48.587,LANEFOLLOW,172.2733154296875,-2.4072279930114746,0.0,-179.14419555664062,6,0,-1,3.5,47.99999999999997,False
ROUTE_0021,mission_route_waypoint,21,50.587,LANEFOLLOW,170.27352905273438,-2.4370999336242676,0.0,-179.14419555664062,6,0,-1,3.5,49.99999999999997,False
ROUTE_0022,mission_route_waypoint,22,52.587,LANEFOLLOW,168.2737579345703,-2.4669718742370605,0.0001456989994039759,-179.14419555664062,6,0,-1,3.5,51.99999999999997,False
ROUTE_0023,mission_route_waypoint,23,56.357,LANEFOLLOW,164.50418090820312,-2.523280143737793,0.001464062836021185,-179.14419555664062,1174,0,-1,3.5,2.220446049250313e-14,True
ROUTE_0024,mission_route_waypoint,24,56.357,STRAIGHT,164.50418090820312,-2.523280143737793,0.001464062836021185,-179.14419555664062,1174,0,-1,3.5,2.220446049250313e-14,True
ROUTE_0025,mission_route_waypoint,25,58.357,STRAIGHT,162.50440979003906,-2.553152084350586,0.0027204875368624926,-179.14419555664062,1174,0,-1,3.5,2.00000000000002,True
ROUTE_0026,mission_route_waypoint,26,60.357,STRAIGHT,160.50462341308594,-2.583024024963379,0.004363066516816616,-179.14419555664062,1174,0,-1,3.5,4.000000000000018,True
ROUTE_0027,mission_route_waypoint,27,62.357,STRAIGHT,158.50485229492188,-2.612895965576172,0.006391800008714199,-179.14419555664062,1174,0,-1,3.5,6.000000000000016,True
ROUTE_0028,mission_route_waypoint,28,64.357,STRAIGHT,156.50506591796875,-2.6427674293518066,0.008806687779724598,-179.14419555664062,1174,0,-1,3.5,8.000000000000014,True
ROUTE_0029,mission_route_waypoint,29,66.357,STRAIGHT,154.5052947998047,-2.6726393699645996,0.011607729829847813,-179.14419555664062,1174,0,-1,3.5,10.000000000000012,True
ROUTE_0030,mission_route_waypoint,30,68.357,STRAIGHT,152.50552368164062,-2.7025113105773926,0.014794925227761269,-179.14419555664062,1174,0,-1,3.5,12.00000000000001,True
ROUTE_0031,mission_route_waypoint,31,70.357,STRAIGHT,150.5057373046875,-2.7323832511901855,0.018368275836110115,-179.14419555664062,1174,0,-1,3.5,14.000000000000009,True
ROUTE_0032,mission_route_waypoint,32,72.357,STRAIGHT,148.50596618652344,-2.7622551918029785,0.022327780723571777,-179.14419555664062,1174,0,-1,3.5,16.000000000000004,True
ROUTE_0033,mission_route_waypoint,33,74.357,STRAIGHT,146.50619506835938,-2.7921266555786133,0.026673439890146255,-179.14419555664062,1174,0,-1,3.5,18.0,True
ROUTE_0034,mission_route_waypoint,34,76.357,STRAIGHT,144.50640869140625,-2.8219985961914062,0.0314052514731884,-179.14419555664062,1174,0,-1,3.5,19.999999999999996,True
ROUTE_0035,mission_route_waypoint,35,78.357,STRAIGHT,142.5066375732422,-2.851870536804199,0.03652321919798851,-179.14419555664062,1174,0,-1,3.5,21.999999999999993,True
ROUTE_0036,mission_route_waypoint,36,80.357,STRAIGHT,140.50686645507812,-2.881742477416992,0.041931021958589554,-179.14419555664062,1174,0,-1,3.5,23.99999999999999,True
ROUTE_0037,mission_route_waypoint,37,82.357,STRAIGHT,138.507080078125,-2.911614418029785,0.047355473041534424,-179.14419555664062,1174,0,-1,3.5,25.999999999999986,True
ROUTE_0038,mission_route_waypoint,38,85.357,STRAIGHT,135.50741577148438,-2.9564218521118164,0.05549215152859688,-179.14419555664062,7,0,-1,3.5,2.220446049250313e-14,False
ROUTE_0039,mission_route_waypoint,39,85.357,CHANGELANERIGHT,135.50741577148438,-2.9564218521118164,0.05549215152859688,-179.14419555664062,7,0,-1,3.5,2.220446049250313e-14,False
ROUTE_0040,mission_route_waypoint,40,97.857,CHANGELANERIGHT,123.56104278564453,-6.635262489318848,0.088038869202137,-179.14419555664062,7,0,-2,3.5,12.00000000000001,False
ROUTE_0041,mission_route_waypoint,41,97.857,LANEFOLLOW,123.56104278564453,-6.635262489318848,0.088038869202137,-179.14419555664062,7,0,-2,3.5,12.00000000000001,False
ROUTE_0042,mission_route_waypoint,42,99.857,LANEFOLLOW,121.56126403808594,-6.665134429931641,0.09346332401037216,-179.14419555664062,7,0,-2,3.5,14.000000000000009,False
ROUTE_0043,mission_route_waypoint,43,101.857,LANEFOLLOW,119.56148529052734,-6.695006370544434,0.09888777136802673,-179.14419555664062,7,0,-2,3.5,16.000000000000004,False
ROUTE_0044,mission_route_waypoint,44,103.857,LANEFOLLOW,117.56170654296875,-6.724878311157227,0.1043122261762619,-179.14419555664062,7,0,-2,3.5,18.0,False
ROUTE_0045,mission_route_waypoint,45,105.857,LANEFOLLOW,115.56192779541016,-6.7547502517700195,0.10973668098449707,-179.14419555664062,7,0,-2,3.5,19.999999999999996,False
ROUTE_0046,mission_route_waypoint,46,107.857,LANEFOLLOW,113.5621566772461,-6.7846221923828125,0.11515141278505325,-179.14419555664062,7,0,-2,3.5,21.999999999999993,False
ROUTE_0047,mission_route_waypoint,47,109.857,LANEFOLLOW,111.5623779296875,-6.814493656158447,0.12006716430187225,-179.14419555664062,7,0,-2,3.5,23.99999999999999,False
ROUTE_0048,mission_route_waypoint,48,111.857,LANEFOLLOW,109.5625991821289,-6.84436559677124,0.12421061843633652,-179.14419555664062,7,0,-2,3.5,25.999999999999986,False
ROUTE_0049,mission_route_waypoint,49,113.857,LANEFOLLOW,107.56282806396484,-6.874237060546875,0.12758177518844604,-179.14419555664062,7,0,-2,3.5,27.999999999999982,False
ROUTE_0050,mission_route_waypoint,50,115.857,LANEFOLLOW,105.56304168701172,-6.904109001159668,0.13018064200878143,-179.14419555664062,7,0,-2,3.5,29.99999999999998,False
ROUTE_0051,mission_route_waypoint,51,117.857,LANEFOLLOW,103.56327056884766,-6.933980941772461,0.13200721144676208,-179.14419555664062,7,0,-2,3.5,31.999999999999975,False
ROUTE_0052,mission_route_waypoint,52,119.857,LANEFOLLOW,101.56349182128906,-6.963852882385254,0.133061483502388,-179.14419555664062,7,0,-2,3.5,33.99999999999997,False
ROUTE_0053,mission_route_waypoint,53,121.857,LANEFOLLOW,99.56371307373047,-6.993724822998047,0.13334345817565918,-179.14419555664062,7,0,-2,3.5,35.99999999999997,False
ROUTE_0054,mission_route_waypoint,54,123.857,LANEFOLLOW,97.5639419555664,-7.02359676361084,0.13285313546657562,-179.14419555664062,7,0,-2,3.5,37.99999999999997,False
ROUTE_0055,mission_route_waypoint,55,127.737,LANEFOLLOW,93.68437194824219,-7.081547737121582,0.1296994686126709,-179.14419555664062,494,0,-1,3.5,2.220446049250313e-14,True
ROUTE_0056,mission_route_waypoint,56,127.737,RIGHT,93.68437194824219,-7.081547737121582,0.1296994686126709,-179.14419555664062,494,0,-1,3.5,2.220446049250313e-14,True
ROUTE_0057,mission_route_waypoint,57,129.737,RIGHT,91.6845932006836,-7.111419677734375,0.12732474505901337,-179.14419555664062,494,0,-1,3.5,2.00000000000002,True
ROUTE_0058,mission_route_waypoint,58,131.71,RIGHT,89.7119369506836,-7.142204284667969,0.12495002895593643,181.74269104003906,494,0,-1,3.5,4.000000000000018,True
ROUTE_0059,mission_route_waypoint,59,133.434,RIGHT,87.9983139038086,-7.329423904418945,0.1225753054022789,190.7274169921875,494,0,-1,3.5,6.000000000000016,True
ROUTE_0060,mission_route_waypoint,60,135.158,RIGHT,86.33496856689453,-7.781962871551514,0.11531137675046921,199.712158203125,494,0,-1,3.5,8.000000000000014,True
ROUTE_0061,mission_route_waypoint,61,136.882,RIGHT,84.76270294189453,-8.488717079162598,0.07146083563566208,208.69688415527344,494,0,-1,3.5,10.000000000000012,True
ROUTE_0062,mission_route_waypoint,62,138.59,RIGHT,83.33287048339844,-9.423440933227539,0.0222527626901865,218.1905059814453,494,0,-1,3.5,12.00000000000001,True
ROUTE_0063,mission_route_waypoint,63,140.144,RIGHT,82.24178314208984,-10.530547142028809,-0.01970740593969822,232.6444549560547,494,0,-1,3.5,14.000000000000009,True
ROUTE_0064,mission_route_waypoint,64,141.699,RIGHT,81.46156311035156,-11.87494945526123,0.0710708498954773,247.09841918945312,494,0,-1,3.5,16.000000000000004,True
ROUTE_0065,mission_route_waypoint,65,143.253,RIGHT,81.0416030883789,-13.371543884277344,0.19925342500209808,261.5523681640625,494,0,-1,3.5,18.0,True
ROUTE_0066,mission_route_waypoint,66,144.93,RIGHT,80.99789428710938,-15.048016548156738,0.32743600010871887,-87.97586822509766,494,0,-1,3.5,19.999999999999996,True
ROUTE_0067,mission_route_waypoint,67,147.624,RIGHT,81.09306335449219,-17.74062156677246,0.5119101405143738,272.02410888671875,43,0,1,3.5,46.85,False
ROUTE_0068,mission_route_waypoint,68,147.624,LANEFOLLOW,81.09306335449219,-17.74062156677246,0.5119101405143738,272.02410888671875,43,0,1,3.5,46.85,False
ROUTE_0069,mission_route_waypoint,69,149.624,LANEFOLLOW,81.16370391845703,-19.7393741607666,0.6742451786994934,272.02410888671875,43,0,1,3.5,44.85,False
ROUTE_0070,mission_route_waypoint,70,151.624,LANEFOLLOW,81.23434448242188,-21.738122940063477,0.8589022159576416,272.02410888671875,43,0,1,3.5,42.85,False
ROUTE_0071,mission_route_waypoint,71,153.624,LANEFOLLOW,81.30498504638672,-23.736875534057617,1.0658811330795288,272.02410888671875,43,0,1,3.5,40.85,False
ROUTE_0072,mission_route_waypoint,72,155.624,LANEFOLLOW,81.37562561035156,-25.735628128051758,1.2951818704605103,272.02410888671875,43,0,1,3.5,38.85,False
ROUTE_0073,mission_route_waypoint,73,157.624,LANEFOLLOW,81.4462661743164,-27.7343807220459,1.5468045473098755,272.02410888671875,43,0,1,3.5,36.85,False
ROUTE_0074,mission_route_waypoint,74,159.624,LANEFOLLOW,81.51690673828125,-29.73313331604004,1.8207491636276245,272.02410888671875,43,0,1,3.5,34.85,False
ROUTE_0075,mission_route_waypoint,75,161.624,LANEFOLLOW,81.5875473022461,-31.73188591003418,2.1170156002044678,272.02410888671875,43,0,1,3.5,32.85,False
ROUTE_0076,mission_route_waypoint,76,163.624,LANEFOLLOW,81.65818786621094,-33.73064041137695,2.4356040954589844,272.02410888671875,43,0,1,3.5,30.850000000000005,False
ROUTE_0077,mission_route_waypoint,77,165.624,LANEFOLLOW,81.72882843017578,-35.72938919067383,2.7699391841888428,272.02410888671875,43,0,1,3.5,28.85000000000001,False
ROUTE_0078,mission_route_waypoint,78,167.624,LANEFOLLOW,81.79946899414062,-37.728145599365234,3.104877471923828,272.02410888671875,43,0,1,3.5,26.850000000000012,False
ROUTE_0079,mission_route_waypoint,79,169.624,LANEFOLLOW,81.87010955810547,-39.72689437866211,3.4398157596588135,272.02410888671875,43,0,1,3.5,24.850000000000016,False
ROUTE_0080,mission_route_waypoint,80,171.624,LANEFOLLOW,81.94075012207031,-41.72564697265625,3.774754047393799,272.02410888671875,43,0,1,3.5,22.85000000000002,False
ROUTE_0081,mission_route_waypoint,81,173.624,LANEFOLLOW,82.01139068603516,-43.72439956665039,4.109692096710205,272.02410888671875,43,0,1,3.5,20.850000000000023,False
ROUTE_0082,mission_route_waypoint,82,175.624,LANEFOLLOW,82.08203125,-45.72315216064453,4.4446306228637695,272.02410888671875,43,0,1,3.5,18.850000000000026,False
ROUTE_0083,mission_route_waypoint,83,177.624,LANEFOLLOW,82.15267181396484,-47.72190475463867,4.779568672180176,272.02410888671875,43,0,1,3.5,16.85000000000003,False
ROUTE_0084,mission_route_waypoint,84,179.624,LANEFOLLOW,82.22331237792969,-49.72065353393555,5.11450719833374,272.02410888671875,43,0,1,3.5,14.850000000000032,False
ROUTE_0085,mission_route_waypoint,85,181.624,LANEFOLLOW,82.29395294189453,-51.71940994262695,5.4494452476501465,272.02410888671875,43,0,1,3.5,12.850000000000033,False
ROUTE_0086,mission_route_waypoint,86,183.624,LANEFOLLOW,82.36459350585938,-53.71815872192383,5.784383296966553,272.02410888671875,43,0,1,3.5,10.850000000000035,False
ROUTE_0087,mission_route_waypoint,87,185.624,LANEFOLLOW,82.43523406982422,-55.71691131591797,6.119321823120117,272.02410888671875,43,0,1,3.5,8.850000000000037,False
ROUTE_0088,mission_route_waypoint,88,187.624,LANEFOLLOW,82.50587463378906,-57.71566390991211,6.454259872436523,272.02410888671875,43,0,1,3.5,6.850000000000039,False
ROUTE_0089,mission_route_waypoint,89,191.624,LANEFOLLOW,82.64715576171875,-61.71316909790039,7.124136447906494,272.02410888671875,43,0,1,3.5,2.8500000000000427,False
ROUTE_0090,mission_route_waypoint,90,194.474,LANEFOLLOW,82.74781799316406,-64.56138610839844,7.5522284507751465,272.02410888671875,1805,0,1,3.5,19.999999999999922,True
ROUTE_0091,mission_route_waypoint,91,194.474,STRAIGHT,82.74781799316406,-64.56138610839844,7.5522284507751465,272.02410888671875,1805,0,1,3.5,19.999999999999922,True
ROUTE_0092,mission_route_waypoint,92,196.474,STRAIGHT,82.8184585571289,-66.56013488769531,7.768454551696777,272.02410888671875,1805,0,1,3.5,17.999999999999925,True
ROUTE_0093,mission_route_waypoint,93,198.474,STRAIGHT,82.88909912109375,-68.55888366699219,7.914018154144287,272.02410888671875,1805,0,1,3.5,15.999999999999927,True
ROUTE_0094,mission_route_waypoint,94,200.474,STRAIGHT,82.9597396850586,-70.5576400756836,7.988920211791992,272.02410888671875,1805,0,1,3.5,13.999999999999929,True
ROUTE_0095,mission_route_waypoint,95,202.474,STRAIGHT,83.03038024902344,-72.55638885498047,8.0,272.02410888671875,1805,0,1,3.5,11.99999999999993,True
ROUTE_0096,mission_route_waypoint,96,204.474,STRAIGHT,83.10102081298828,-74.55514526367188,8.0,272.02410888671875,1805,0,1,3.5,9.999999999999932,True
ROUTE_0097,mission_route_waypoint,97,206.474,STRAIGHT,83.17166137695312,-76.55389404296875,8.0,272.02410888671875,1805,0,1,3.5,7.999999999999934,True
ROUTE_0098,mission_route_waypoint,98,208.474,STRAIGHT,83.24230194091797,-78.55265045166016,8.0,272.02410888671875,1805,0,1,3.5,5.999999999999936,True
ROUTE_0099,mission_route_waypoint,99,210.474,STRAIGHT,83.31294250488281,-80.55139923095703,8.0,272.02410888671875,1805,0,1,3.5,3.9999999999999383,True
ROUTE_0100,mission_route_waypoint,100,214.474,STRAIGHT,83.4542236328125,-84.54890441894531,8.0,272.02410888671875,42,0,1,3.5,37.48,False
ROUTE_0101,mission_route_waypoint,101,214.474,LANEFOLLOW,83.4542236328125,-84.54890441894531,8.0,272.02410888671875,42,0,1,3.5,37.48,False
ROUTE_0102,mission_route_waypoint,102,216.474,LANEFOLLOW,83.52486419677734,-86.54765319824219,8.0,272.02410888671875,42,0,1,3.5,35.48,False
ROUTE_0103,mission_route_waypoint,103,218.474,LANEFOLLOW,83.59550476074219,-88.54640197753906,8.0,272.02410888671875,42,0,1,3.5,33.48,False
ROUTE_0104,mission_route_waypoint,104,220.474,LANEFOLLOW,83.66614532470703,-90.54515838623047,8.0,272.02410888671875,42,0,1,3.5,31.48,False
ROUTE_0105,mission_route_waypoint,105,222.474,LANEFOLLOW,83.73678588867188,-92.54391479492188,8.0,272.02410888671875,42,0,1,3.5,29.480000000000004,False
ROUTE_0106,mission_route_waypoint,106,224.474,LANEFOLLOW,83.80742645263672,-94.54266357421875,8.0,272.02410888671875,42,0,1,3.5,27.480000000000008,False
ROUTE_0107,mission_route_waypoint,107,226.474,LANEFOLLOW,83.87806701660156,-96.54141235351562,8.0,272.02410888671875,42,0,1,3.5,25.48000000000001,False
ROUTE_0108,mission_route_waypoint,108,228.474,LANEFOLLOW,83.9487075805664,-98.54016876220703,8.0,272.02410888671875,42,0,1,3.5,23.480000000000015,False
ROUTE_0109,mission_route_waypoint,109,230.474,LANEFOLLOW,84.01934814453125,-100.5389175415039,8.0,272.02410888671875,42,0,1,3.5,21.480000000000018,False
ROUTE_0110,mission_route_waypoint,110,232.474,LANEFOLLOW,84.0899887084961,-102.53767395019531,8.0,272.02410888671875,42,0,1,3.5,19.48000000000002,False
ROUTE_0111,mission_route_waypoint,111,234.474,LANEFOLLOW,84.16062927246094,-104.53642272949219,8.0,272.02410888671875,42,0,1,3.5,17.480000000000025,False
ROUTE_0112,mission_route_waypoint,112,236.474,LANEFOLLOW,84.23126983642578,-106.53517150878906,8.0,272.02410888671875,42,0,1,3.5,15.480000000000027,False
ROUTE_0113,mission_route_waypoint,113,238.474,LANEFOLLOW,84.30191040039062,-108.53392791748047,8.0,272.02410888671875,42,0,1,3.5,13.480000000000029,False
ROUTE_0114,mission_route_waypoint,114,240.474,LANEFOLLOW,84.37255096435547,-110.53267669677734,8.0,272.02410888671875,42,0,1,3.5,11.48000000000003,False
ROUTE_0115,mission_route_waypoint,115,242.474,LANEFOLLOW,84.44319152832031,-112.53143310546875,8.0,272.02410888671875,42,0,1,3.5,9.480000000000032,False
ROUTE_0116,mission_route_waypoint,116,244.474,LANEFOLLOW,84.51383209228516,-114.53018188476562,8.0,272.02410888671875,42,0,1,3.5,7.480000000000034,False
ROUTE_0117,mission_route_waypoint,117,246.474,LANEFOLLOW,84.58447265625,-116.52893829345703,8.0,272.02410888671875,42,0,1,3.5,5.480000000000036,False
ROUTE_0118,mission_route_waypoint,118,248.474,LANEFOLLOW,84.65511322021484,-118.5276870727539,8.0,272.02410888671875,42,0,1,3.5,3.480000000000038,False
ROUTE_0119,mission_route_waypoint,119,251.954,LANEFOLLOW,84.77802276611328,-122.00552368164062,8.0,272.02410888671875,434,0,1,3.5,25.35,True
ROUTE_0120,mission_route_waypoint,120,251.954,STRAIGHT,84.77802276611328,-122.00552368164062,8.0,272.02410888671875,434,0,1,3.5,25.35,True
ROUTE_0121,mission_route_waypoint,121,253.954,STRAIGHT,84.84866333007812,-124.0042724609375,8.0,272.02410888671875,434,0,1,3.5,23.350000000000005,True
ROUTE_0122,mission_route_waypoint,122,255.954,STRAIGHT,84.91930389404297,-126.0030288696289,8.0,272.02410888671875,434,0,1,3.5,21.35000000000001,True
