spawn_index,name,x,y,z,yaw,road_id,lane_id,lane_width,is_junction
0,SP_000,220.40966796875,-5.085507869720459,0.27530714869499207,-179.1442108154297,5,-2,3.5,False
1,SP_001,227.2574005126953,-1.5858983993530273,0.27530714869499207,-179.1442108154297,1156,-1,3.5,True
2,SP_002,245.8651123046875,0.5032958984375,0.27530714869499207,-88.60674285888672,1166,3,3.5,True
3,SP_003,242.36614990234375,-10.08180046081543,0.27530714869499207,-88.60674285888672,1166,2,3.5,True
4,SP_004,234.76988220214844,3.550551652908325,0.27530714869499207,91.39320373535156,1165,-1,3.5,True
5,SP_005,231.2709197998047,14.26545238494873,0.27530714869499207,91.39320373535156,1165,-2,3.5,True
6,SP_006,-26.262718200683594,-7.955658435821533,0.27530714869499207,143.07748413085938,1608,-1,3.5,True
7,SP_007,-149.06358337402344,107.70558166503906,0.27530714869499207,89.62203216552734,1679,-1,3.5,True
8,SP_008,-145.56019592285156,99.70096588134766,0.27530714869499207,-89.97014617919922,1678,1,3.5,True
9,SP_009,-149.0479278564453,76.1436996459961,0.27530714869499207,90.02982330322266,1909,-1,3.5,True
10,SP_010,-145.53578186035156,52.828338623046875,0.27530714869499207,-89.97014617919922,1908,1,3.5,True
11,SP_011,-136.97901916503906,0.17835818231105804,0.27530714869499207,0.294607549905777,1853,-1,3.5,True
12,SP_012,-149.01095581054688,5.159777641296387,0.40992292761802673,90.02982330322266,1829,-1,3.5,True
13,SP_013,-145.50387573242188,-8.40972900390625,0.40487220883369446,-89.97014617919922,1828,1,3.5,True
14,SP_014,107.89705657958984,62.55741500854492,0.2753047049045563,-0.147430419921875,52,1,3.5,False
15,SP_015,-9.261773109436035,155.70883178710938,0.27524489164352417,89.63746643066406,31,-2,3.5,False
16,SP_016,-5.761843204498291,161.58668518066406,0.27524489164352417,89.63746643066406,1031,-1,3.5,True
17,SP_017,2.184858560562134,159.5411376953125,0.27530714869499207,-90.36254119873047,1030,4,3.5,True
18,SP_018,5.684788703918457,153.81900024414062,0.27530714869499207,-90.36254119873047,31,5,3.5,False
19,SP_019,-13.931132316589355,168.72802734375,0.27530714869499207,168.90008544921875,1020,-1,3.5,True
20,SP_020,79.49516296386719,-71.6148452758789,8.305596351623535,92.02408599853516,1806,-1,3.5,True
21,SP_021,83.27630615234375,-79.50776672363281,8.305596351623535,-87.97588348388672,1805,1,3.5,True
22,SP_022,4.926102638244629,40.57860565185547,0.27530714869499207,-88.8912353515625,1772,4,3.5,True
23,SP_023,1.426758050918579,47.21087646484375,0.27530714869499207,-88.8912353515625,30,4,3.5,False
24,SP_024,-10.073487281799316,51.42850875854492,0.27530714869499207,89.63746643066406,30,-2,3.5,False
25,SP_025,-6.573556900024414,43.50636291503906,0.27530714869499207,89.63746643066406,1737,3,3.5,True
26,SP_026,144.75537109375,-135.17124938964844,8.305596351623535,-178.77268981933594,1708,1,3.5,True
27,SP_027,154.12709045410156,-140.75875854492188,8.305596351623535,-89.0035171508789,1734,1,3.5,True
28,SP_028,150.3661346435547,-125.78666687011719,8.305596351623535,90.9964828491211,1735,-1,3.5,True
29,SP_029,-6.446169853210449,-42.19375228881836,0.27530714869499207,92.00418853759766,1691,3,3.5,True
30,SP_030,-2.6483113765716553,-50.37135314941406,0.27530714869499207,92.00418853759766,28,2,3.5,False
31,SP_031,7.903517723083496,-57.52961349487305,0.27530714869499207,-88.58641815185547,28,-2,3.5,False
32,SP_032,4.104583263397217,-46.1159553527832,0.27530714869499207,-88.58641815185547,28,-1,3.5,False
33,SP_033,240.81761169433594,53.58905792236328,0.29999998211860657,-88.60533905029297,1426,2,3.5,True
34,SP_034,225.70278930664062,58.74635696411133,0.3499999940395355,179.85255432128906,1374,-1,3.5,True
35,SP_035,229.373779296875,93.3993911743164,0.6499999761581421,91.39320373535156,67,-2,3.5,False
36,SP_036,232.97274780273438,82.18453979492188,0.44999998807907104,91.39320373535156,67,-1,3.5,False
37,SP_037,244.31658935546875,64.27371978759766,0.29999998211860657,-88.60674285888672,1426,3,3.5,True
38,SP_038,-42.350990295410156,-2.835118293762207,0.27530714869499207,-179.70538330078125,1608,-1,3.5,True
39,SP_039,-40.41106414794922,0.6854625344276428,0.27530714869499207,1.6669405698776245,1566,2,3.5,True
40,SP_040,-10.648787498474121,34.00116729736328,0.27530714869499207,98.62480163574219,1737,4,3.5,True
41,SP_041,-9.017538070678711,24.410858154296875,0.27530714869499207,78.62488555908203,1661,-3,3.5,True
42,SP_042,-21.252513885498047,11.105012893676758,0.27530714869499207,61.806827545166016,1566,2,3.5,True
43,SP_043,-20.467727661132812,0.3515026867389679,0.27530714869499207,81.80699920654297,38,-4,3.5,False
44,SP_044,134.91160583496094,-75.6125717163086,8.305596351623535,-178.49087524414062,59,-5,3.5,False
45,SP_045,149.3912811279297,-67.85892486572266,8.305599212646484,90.9964828491211,1467,-1,3.5,True
46,SP_046,153.0302734375,-84.65576171875,8.30562686920166,-89.0035171508789,74,1,3.5,False
47,SP_047,10.139041900634766,-146.58253479003906,0.27530714869499207,-88.58641815185547,1334,-2,3.5,True
48,SP_048,6.640107154846191,-156.76885986328125,0.27530714869499207,-88.58641815185547,29,-1,3.5,False
49,SP_049,-0.8658573627471924,-116.85084533691406,0.27530714869499207,91.41353607177734,28,2,3.5,False
50,SP_050,-4.364792346954346,-126.3371810913086,0.27530714869499207,91.41353607177734,1335,3,3.5,True
51,SP_051,-11.102113723754883,-138.51019287109375,0.27530714869499207,-178.77268981933594,1230,-1,3.5,True
52,SP_052,16.876914978027344,-134.40997314453125,0.3999999761581421,1.2272647619247437,1229,1,3.5,True
53,SP_053,26.509408950805664,7.425339698791504,0.27530714869499207,-13.668415069580078,1214,-4,3.5,True
54,SP_054,37.28235626220703,3.4244604110717773,0.27530714869499207,-13.668415069580078,1192,3,3.5,True
55,SP_055,16.030826568603516,10.789361000061035,0.27530714869499207,-58.79703903198242,1214,-3,3.5,True
56,SP_056,14.023801803588867,18.817155838012695,0.27530714869499207,-38.797035217285156,1772,4,3.5,True
57,SP_057,35.54818344116211,-7.843905448913574,0.27530714869499207,-179.1441650390625,1197,-4,3.5,True
58,SP_058,42.59590148925781,-4.344295978546143,0.27530714869499207,-179.1441650390625,1197,-3,3.5,True
59,SP_059,52.77627944946289,3.684684991836548,0.27530714869499207,0.855804443359375,8,4,3.5,False
60,SP_060,44.424007415771484,7.1842942237854,0.27530714869499207,0.855804443359375,1192,4,3.5,True
61,SP_061,157.29991149902344,58.91049575805664,0.27530714869499207,179.85255432128906,1050,-1,3.5,True
62,SP_062,167.17308044433594,71.14232635498047,0.44999998807907104,89.9891586303711,1073,1,3.5,True
63,SP_063,175.93885803222656,62.37438201904297,0.5753071308135986,-0.14739990234375,1049,1,3.5,True
64,SP_064,-100.46805572509766,16.266956329345703,0.27530714869499207,134.6768035888672,980,1,3.5,True
65,SP_065,-97.62361145019531,19.07927894592285,0.5753071308135986,134.6768035888672,943,1,3.5,True
66,SP_066,-95.79371643066406,-3.1099166870117188,0.27530714869499207,-179.7053985595703,1017,-1,3.5,True
67,SP_067,-67.32383728027344,0.5365192890167236,0.27530714869499207,0.2946014404296875,1018,1,3.5,True
68,SP_068,-88.3062744140625,21.53060531616211,0.3499999940395355,89.84361267089844,875,-2,3.5,True
69,SP_069,-84.8062973022461,27.021087646484375,0.3499999940395355,89.84374237060547,875,-1,3.5,True
70,SP_070,-77.88716888427734,-8.140572547912598,0.27530714869499207,-90.15623474121094,911,1,3.5,True
71,SP_071,-74.38717651367188,-18.55011749267578,0.27530714869499207,-90.15623474121094,3,3,3.5,False
72,SP_072,-67.1549072265625,-136.210205078125,0.27530714869499207,1.227276086807251,852,1,3.5,True
73,SP_073,-99.6201171875,-140.34010314941406,0.699999988079071,-178.77268981933594,20,-1,3.5,False
74,SP_074,-85.21101379394531,-126.87477111816406,0.27530714869499207,89.84374237060547,809,-1,3.5,True
75,SP_075,-88.71099090576172,-119.56523132324219,0.27530714869499207,89.84374237060547,3,-2,3.5,False
76,SP_076,-74.54647064208984,-148.4326934814453,0.27530714869499207,-88.4347152709961,783,-1,3.5,True
77,SP_077,-78.0451431274414,-157.62892150878906,0.27530714869499207,-88.4346923828125,2,2,3.5,False
78,SP_078,-3.098442554473877,-183.5139923095703,0.27530714869499207,91.41353607177734,29,3,3.5,False
79,SP_079,-18.582256317138672,-204.67431640625,0.27530714869499207,-178.5604705810547,2,-1,3.5,False
80,SP_080,0.7004992365837097,-189.7279510498047,0.27530714869499207,91.41353607177734,703,-1,3.5,True
81,SP_081,23.752519607543945,-193.61224365234375,0.27530714869499207,1.4395471811294556,1,3,3.5,False
82,SP_082,-6.594831466674805,-208.17323303222656,0.27530714869499207,-178.5604705810547,668,-2,3.5,True
83,SP_083,15.640681266784668,-197.1111297607422,0.27530714869499207,1.4395443201065063,667,2,3.5,True
84,SP_084,82.69561004638672,-184.77346801757812,0.27530714869499207,90.153564453125,631,1,3.5,True
85,SP_085,103.99740600585938,-191.6208038330078,0.27530714869499207,1.4395471811294556,0,3,3.5,False
86,SP_086,74.16944122314453,-206.14361572265625,0.27530714869499207,-178.5604705810547,589,-2,3.5,True
87,SP_087,71.68151092529297,-202.6446990966797,0.27530714869499207,-178.5604705810547,1,-1,3.5,False
88,SP_088,94.88572692871094,-195.11968994140625,0.27530714869499207,1.4395443201065063,588,2,3.5,True
89,SP_089,178.7642364501953,-193.89999389648438,0.27530714869499207,0.0,65,-2,3.5,False
90,SP_090,143.19349670410156,-204.4090118408203,0.27530714869499207,-178.5604705810547,526,1,3.5,True
91,SP_091,129.9054412841797,-201.2101287841797,0.27530714869499207,-178.5604705810547,0,-1,3.5,False
92,SP_092,163.86422729492188,-197.39999389648438,0.27530714869499207,0.0,510,1,3.5,True
93,SP_093,80.8740005493164,-11.542411804199219,0.5,-87.97586059570312,494,-1,3.5,True
94,SP_094,64.26287078857422,-7.414976596832275,0.44999998807907104,-179.1441650390625,8,-2,3.5,False
95,SP_095,86.20638275146484,7.808422565460205,0.27530714869499207,0.8558228611946106,483,5,3.5,True
96,SP_096,97.15866088867188,4.308813095092773,0.27530714869499207,0.8558228611946106,7,4,3.5,False
97,SP_097,71.3103256225586,-3.9153716564178467,0.44999998807907104,-179.1441650390625,482,-1,3.5,True
98,SP_098,81.36341857910156,-124.47649383544922,8.305596351623535,92.02410888671875,435,-1,3.5,True
99,SP_099,73.19366455078125,-136.70431518554688,8.605596542358398,-178.77268981933594,406,-1,3.5,True
100,SP_100,85.59086608886719,-144.9974365234375,8.305596351623535,-87.97588348388672,365,-1,3.5,True
101,SP_101,93.75715637207031,-132.76296997070312,8.305596351623535,1.2272647619247437,399,1,3.5,True
102,SP_102,-88.64411163330078,149.85055541992188,0.27530714869499207,89.78770446777344,69,3,3.5,False
103,SP_103,-101.63247680664062,132.628662109375,0.27530714869499207,178.70315551757812,23,1,3.5,False
104,SP_104,-85.14412689208984,144.53883361816406,0.27530714869499207,89.78767395019531,291,-1,3.5,True
105,SP_105,-59.36075210571289,135.46693420410156,0.27530714869499207,-1.29681396484375,24,-1,3.5,False
106,SP_106,-77.52698516845703,109.82638549804688,0.5285891890525818,-90.15624237060547,4,2,3.5,False
107,SP_107,-74.0270004272461,119.11683654785156,0.4285891652107239,-90.15624237060547,4,3,3.5,False
108,SP_108,-9.43769359588623,143.1094207763672,0.27530714869499207,89.63746643066406,184,-2,3.5,True
109,SP_109,-5.93776273727417,148.9872589111328,0.27530714869499207,89.63746643066406,184,-1,3.5,True
110,SP_110,1.9308555126190186,109.09849548339844,0.27530714869499207,-90.36254119873047,30,4,3.5,False
111,SP_111,5.430785179138184,122.2763442993164,0.27530714869499207,-90.36254119873047,183,5,3.5,True
112,SP_112,13.994346618652344,134.39263916015625,0.27530714869499207,-0.8168334364891052,222,1,3.5,True
113,SP_113,-16.63002586364746,130.84478759765625,0.27530714869499207,178.70315551757812,104,-1,3.5,True
114,SP_114,-13.384322166442871,193.564453125,0.27530714869499207,179.85699462890625,100,-2,3.5,True
115,SP_115,-23.575590133666992,197.06442260742188,0.27530714869499207,179.85699462890625,68,-1,3.5,False
116,SP_116,13.181384086608887,204.00567626953125,0.27530714869499207,-0.142974853515625,101,2,3.5,True
117,SP_117,22.490116119384766,207.50567626953125,0.27530714869499207,-0.142974853515625,67,3,3.5,False
118,SP_118,2.354271650314331,189.21514892578125,0.27530714869499207,-90.36254119873047,89,-1,3.5,True
119,SP_119,5.854200839996338,184.69288635253906,0.27530714869499207,-90.36254119873047,90,-1,3.5,True
120,SP_120,151.35726928710938,-182.78427124023438,0.5999999642372131,90.9964828491211,533,1,3.5,True
121,SP_121,97.27885437011719,63.11749267578125,0.27530714869499207,-10.416641235351562,1435,-1,3.5,True
122,SP_122,2.2945592403411865,176.87823486328125,0.27530714869499207,-90.36254119873047,1030,4,3.5,True
123,SP_123,5.794488906860352,167.55609130859375,0.27530714869499207,-90.36254119873047,1030,5,3.5,True
124,SP_124,-9.20521068572998,179.85101318359375,0.27530714869499207,89.63746643066406,32,-2,3.5,False
125,SP_125,-5.70527982711792,185.72886657714844,0.27530714869499207,89.63746643066406,88,-1,3.5,True
126,SP_126,138.32861328125,-6.351933002471924,0.27530714869499207,-179.1441650390625,1174,-2,3.5,True
127,SP_127,151.93869018554688,-14.957594871520996,0.5,-89.0035171508789,1181,-1,3.5,True
128,SP_128,146.27593994140625,-2.8523290157318115,0.27530714869499207,-179.1441650390625,1174,-1,3.5,True
129,SP_129,166.37709045410156,5.371150493621826,0.27530714869499207,0.855804443359375,6,4,3.5,False
130,SP_130,157.32481384277344,8.870759963989258,0.27530714869499207,0.855804443359375,1173,5,3.5,True
131,SP_131,6.316784381866455,-25.29715919494629,0.27530714869499207,-108.03324890136719,1105,2,3.5,True
132,SP_132,8.044854164123535,-34.28064727783203,0.27530714869499207,-108.03324890136719,1684,3,3.5,True
133,SP_133,220.14564514160156,6.3087615966796875,0.27530714869499207,0.855804443359375,6,4,3.5,False
134,SP_134,209.99334716796875,9.808370590209961,0.27530714869499207,0.855804443359375,6,5,3.5,False
135,SP_135,207.0811309814453,-5.189955234527588,0.27531448006629944,-179.1441650390625,6,-2,3.5,False
136,SP_136,214.12884521484375,-1.6903462409973145,0.27531448006629944,-179.1441650390625,6,-1,3.5,False
137,SP_137,-60.5035400390625,187.43173217773438,0.27530714869499207,-144.4464111328125,1933,-1,3.5,True
138,SP_138,-61.63835906982422,190.7794647216797,0.27530714869499207,-144.44728088378906,1959,-1,3.5,True
139,SP_139,-49.19198989868164,203.18687438964844,0.27530714869499207,12.333569526672363,1960,2,3.5,True
140,SP_140,-51.339599609375,206.60609436035156,0.27530714869499207,12.333569526672363,1960,3,3.5,True
141,SP_141,80.51756286621094,-104.026123046875,8.305596351623535,92.02408599853516,42,-1,3.5,False
142,SP_142,49.91403579711914,-7.778184413909912,0.27530714869499207,-179.1441650390625,8,-2,3.5,False
143,SP_143,56.96175765991211,-4.2785749435424805,0.27530714869499207,-179.1441650390625,8,-1,3.5,False
144,SP_144,65.51659393310547,7.808422565460205,0.27530714869499207,0.8558230400085449,483,5,3.5,True
145,SP_145,76.46886444091797,4.308813095092773,0.27530714869499207,0.8558230400085449,483,4,3.5,True
146,SP_146,149.592041015625,5.371150493621826,0.27530714869499207,0.8558040261268616,1173,4,3.5,True
147,SP_147,140.53977966308594,8.870759963989258,0.27530714869499207,0.8558040261268616,1173,5,3.5,True
148,SP_148,129.12794494628906,5.371150493621826,0.27530714869499207,0.8558040261268616,7,4,3.5,False
149,SP_149,120.07566833496094,8.870759963989258,0.27530714869499207,0.8558040261268616,7,5,3.5,False
150,SP_150,201.24911499023438,6.3087615966796875,0.27530714869499207,0.8558040261268616,6,4,3.5,False
151,SP_151,192.39683532714844,9.808370590209961,0.27530714869499207,0.8558040261268616,6,5,3.5,False
152,SP_152,183.28529357910156,6.3087615966796875,0.27530714869499207,0.8558040261268616,6,4,3.5,False
153,SP_153,174.43299865722656,9.808370590209961,0.27530714869499207,0.8558040261268616,6,5,3.5,False
154,SP_154,239.623291015625,92.17532348632812,0.5734333395957947,-88.60533905029297,67,2,3.5,False
155,SP_155,243.12228393554688,103.15996551513672,0.9734333753585815,-88.60674285888672,67,3,3.5,False
156,SP_156,-2.41935658454895,204.00567626953125,0.27530714869499207,-0.142974853515625,101,2,3.5,True
157,SP_157,5.989376068115234,207.50567626953125,0.27530714869499207,-0.142974853515625,101,3,3.5,True
158,SP_158,-20.033100128173828,204.00567626953125,0.27530714869499207,-0.142974853515625,101,2,3.5,True
159,SP_159,-11.42436695098877,207.50567626953125,0.27530714869499207,-0.142974853515625,101,3,3.5,True
160,SP_160,4.9976983070373535,55.38755798339844,0.27530714869499207,-88.8912353515625,30,5,3.5,False
161,SP_161,1.4983549118041992,62.019832611083984,0.27530714869499207,-88.8912353515625,30,4,3.5,False
162,SP_162,4.672596454620361,69.6249771118164,0.27530714869499207,-88.8912353515625,30,5,3.5,False
163,SP_163,1.6732555627822876,79.5572509765625,0.27530714869499207,-88.8912353515625,30,4,3.5,False
164,SP_164,-6.446169853210449,-61.717132568359375,0.27530714869499207,92.00418853759766,28,3,3.5,False
165,SP_165,-2.6483113765716553,-69.89472961425781,0.27530714869499207,92.00418853759766,28,2,3.5,False
166,SP_166,-6.446169853210449,-79.05502319335938,0.27530714869499207,92.00418853759766,28,3,3.5,False
167,SP_167,-1.848311424255371,-87.23261260986328,0.27530714869499207,92.00418853759766,28,2,3.5,False
168,SP_168,-55.04970169067383,0.5458329319953918,0.27530714869499207,1.6669410467147827,61,1,3.5,False
169,SP_169,-77.88716888427734,23.34420394897461,0.3499999940395355,-90.15623474121094,943,1,3.5,True
170,SP_170,-74.38717651367188,25.734657287597656,0.3499999940395355,-90.15623474121094,874,3,3.5,True
171,SP_171,-77.88716888427734,33.20692825317383,0.6488781571388245,-90.15623474121094,4,2,3.5,False
172,SP_172,-74.38717651367188,41.99738311767578,0.9488781690597534,-90.15623474121094,4,3,3.5,False
173,SP_173,-77.88716888427734,52.04116439819336,1.0072969198226929,-90.15623474121094,4,2,3.5,False
174,SP_174,-74.38717651367188,59.43162155151367,1.2072968482971191,-90.15623474121094,4,3,3.5,False
175,SP_175,-77.68716430664062,68.35857391357422,1.3020741939544678,-90.15623474121094,4,2,3.5,False
176,SP_176,-74.38717651367188,77.34902954101562,1.1020742654800415,-90.15623474121094,4,3,3.5,False
177,SP_177,-77.88716888427734,87.72563934326172,1.0,-90.15623474121094,4,2,3.5,False
178,SP_178,-74.38717651367188,99.71611022949219,0.699999988079071,-90.15623474121094,4,3,3.5,False
179,SP_179,-88.25486755371094,106.20687866210938,0.7204756140708923,89.78770446777344,4,-2,3.5,False
180,SP_180,-84.65489196777344,114.3951644897461,0.5204756259918213,89.78767395019531,4,-1,3.5,False
181,SP_181,-88.16754913330078,36.74227523803711,0.5812947154045105,89.78770446777344,4,-2,3.5,False
182,SP_182,-84.76719665527344,51.93092727661133,1.0812946557998657,89.78767395019531,4,-1,3.5,False
183,SP_183,-149.06358337402344,91.1715087890625,0.27530714869499207,89.62203216552734,22,-1,3.5,False
184,SP_184,-95.44482421875,136.11587524414062,0.27530714869499207,-0.597991943359375,239,-1,3.5,True
185,SP_185,-108.41058349609375,136.3158721923828,0.27530714869499207,-0.597991943359375,23,-1,3.5,False
186,SP_186,-121.301513671875,136.41587829589844,0.27530714869499207,-0.597991943359375,23,-1,3.5,False
187,SP_187,-56.30329895019531,131.56495666503906,0.6753071546554565,176.6312713623047,24,1,3.5,False
188,SP_188,-43.27096939086914,131.1649627685547,0.27530714869499207,176.6312713623047,24,1,3.5,False
189,SP_189,-5.924473762512207,102.77865600585938,0.27530714869499207,89.63746643066406,30,-1,3.5,False
190,SP_190,-9.42440414428711,112.99644470214844,0.27530714869499207,89.63746643066406,30,-2,3.5,False
191,SP_191,-5.941557884216309,82.5765151977539,0.27530714869499207,89.63746643066406,30,-1,3.5,False
192,SP_192,-9.441488265991211,91.99429321289062,0.27530714869499207,89.63746643066406,30,-2,3.5,False
193,SP_193,-6.448509216308594,61.04201889038086,0.27530714869499207,89.63746643066406,30,-1,3.5,False
194,SP_194,-9.948439598083496,70.05980682373047,0.27530714869499207,89.63746643066406,30,-2,3.5,False
195,SP_195,9.184539794921875,-101.7431640625,0.27530714869499207,-88.58641815185547,28,-2,3.5,False
196,SP_196,5.778288841247559,-113.2294921875,0.27530714869499207,-88.8760986328125,28,-1,3.5,False
197,SP_197,239.20333862304688,115.79348754882812,0.9528071284294128,-88.60533905029297,67,2,3.5,False
198,SP_198,242.7023162841797,129.078125,1.3528071641921997,-88.60674285888672,67,3,3.5,False
199,SP_199,245.1942138671875,28.095138549804688,0.27530714869499207,-88.60674285888672,66,3,3.5,False
200,SP_200,241.69525146484375,17.510042190551758,0.27530714869499207,-88.60674285888672,1166,2,3.5,True
201,SP_201,-24.304346084594727,-135.2921600341797,0.5753071308135986,1.2272652387619019,19,1,3.5,False
202,SP_202,-36.63099670410156,-194.92361450195312,0.27530714869499207,1.439546823501587,2,3,3.5,False
203,SP_203,-28.24283790588379,-198.42250061035156,0.27530714869499207,1.4395438432693481,2,2,3.5,False
204,SP_204,128.56423950195312,-190.39999389648438,0.27530714869499207,0.0,0,3,3.5,False
205,SP_205,117.0642318725586,-194.39999389648438,0.27530714869499207,0.0,0,2,3.5,False
206,SP_206,150.91949462890625,-162.6256103515625,4.518007278442383,90.9964828491211,73,-1,3.5,False
207,SP_207,149.95828247070312,-102.33649444580078,8.305596351623535,90.9964828491211,74,-1,3.5,False
208,SP_208,-78.1241683959961,-81.23867797851562,0.27530714869499207,-90.15623474121094,3,2,3.5,False
209,SP_209,-74.62417602539062,-95.04823303222656,0.27530714869499207,-90.15623474121094,3,3,3.5,False
210,SP_210,-77.98506927490234,-30.23978042602539,0.27530714869499207,-90.15623474121094,3,2,3.5,False
211,SP_211,-74.4850845336914,-44.04933166503906,0.27530714869499207,-90.15623474121094,3,3,3.5,False
212,SP_212,-84.95662689208984,-23.27829933166504,0.27530714869499207,89.84374237060547,3,-1,3.5,False
213,SP_213,-88.45661163330078,-33.56875991821289,0.27530714869499207,89.84374237060547,3,-2,3.5,False
214,SP_214,-85.04080963134766,-54.07712173461914,0.27530714869499207,89.84374237060547,3,-1,3.5,False
215,SP_215,-88.54078674316406,-64.36758422851562,0.27530714869499207,89.84374237060547,3,-2,3.5,False
216,SP_216,-85.14688110351562,-92.97565460205078,0.27530714869499207,89.84374237060547,3,-1,3.5,False
217,SP_217,-88.64686584472656,-103.26611328125,0.27530714869499207,89.84374237060547,3,-2,3.5,False
218,SP_218,-148.98947143554688,-36.040218353271484,0.4235570430755615,90.02982330322266,20,-1,3.5,False
219,SP_219,-148.97052001953125,-72.44021606445312,0.9952509999275208,90.02982330322266,20,-1,3.5,False
220,SP_220,-145.51931762695312,21.290267944335938,0.27530714869499207,-89.97014617919922,21,1,3.5,False
221,SP_221,-31.32554054260254,131.2431640625,0.27530714869499207,178.70315551757812,24,1,3.5,False
222,SP_222,-47.46503448486328,135.09120178222656,0.27530714869499207,-1.29681396484375,24,-1,3.5,False
223,SP_223,-25.969865798950195,134.6634979248047,0.27530714869499207,-1.29681396484375,24,-1,3.5,False
224,SP_224,31.28297996520996,-207.2210693359375,0.27530714869499207,-178.5604705810547,1,-2,3.5,False
225,SP_225,28.79505157470703,-203.72216796875,0.27530714869499207,-178.5604705810547,1,-1,3.5,False
226,SP_226,62.240394592285156,-192.64495849609375,0.27530714869499207,1.439546823501587,1,3,3.5,False
227,SP_227,54.12854766845703,-196.1438446044922,0.27530714869499207,1.4395438432693481,1,2,3.5,False
228,SP_228,117.40164947509766,-205.05718994140625,0.27530714869499207,-178.5604705810547,0,-2,3.5,False
229,SP_229,108.61357879638672,-201.75830078125,0.27530714869499207,-178.5604705810547,0,-1,3.5,False
230,SP_230,154.55789184570312,-166.5913848876953,3.7880382537841797,-89.0035171508789,73,1,3.5,False
231,SP_231,153.4598388671875,-102.39739990234375,8.305596351623535,-89.0035171508789,74,1,3.5,False
232,SP_232,124.95010375976562,-132.09475708007812,8.305596351623535,1.2272652387619019,17,1,3.5,False
233,SP_233,110.06359100341797,-135.91453552246094,8.305596351623535,-178.77268981933594,17,-1,3.5,False
234,SP_234,84.18406677246094,-105.19170379638672,8.305596351623535,-87.97588348388672,42,1,3.5,False
235,SP_235,115.53240203857422,-76.35523986816406,8.305596351623535,-178.49087524414062,59,-5,3.5,False
236,SP_236,230.82467651367188,35.70989227294922,0.27530714869499207,91.39320373535156,66,-2,3.5,False
237,SP_237,234.3236541748047,27.495038986206055,0.27530714869499207,91.39320373535156,66,-1,3.5,False
238,SP_238,-54.75082015991211,-2.8988778591156006,0.27530714869499207,-179.70538330078125,61,-1,3.5,False
239,SP_239,-118.07928466796875,0.27553924918174744,0.27530714869499207,0.2946079969406128,62,1,3.5,False
240,SP_240,-117.49345397949219,-3.2214934825897217,0.27530714869499207,-179.7053985595703,62,-1,3.5,False
241,SP_241,-149.02493286132812,31.959774017333984,0.27530714869499207,90.02982330322266,21,-1,3.5,False
242,SP_242,131.03890991210938,62.489871978759766,0.27530714869499207,-0.14739990234375,52,1,3.5,False
243,SP_243,124.70004272460938,59.00621795654297,0.27530714869499207,179.85255432128906,52,-1,3.5,False
244,SP_244,204.70285034179688,58.80038833618164,0.27530714869499207,179.85255432128906,47,-1,3.5,False
245,SP_245,-117.97545623779297,33.97294235229492,0.27530714869499207,134.6768035888672,44,-5,3.5,False
246,SP_246,-114.78262329101562,35.864051818847656,0.27530714869499207,134.6768035888672,44,-4,3.5,False
247,SP_247,125.36009216308594,-135.58682250976562,8.305596351623535,-178.77268981933594,17,-1,3.5,False
248,SP_248,109.65359497070312,-132.42245483398438,8.305596351623535,1.2272652387619019,17,1,3.5,False
249,SP_249,42.84650421142578,-193.13241577148438,0.27530714869499207,1.439546823501587,1,3,3.5,False
250,SP_250,34.73466110229492,-196.6313018798828,0.27530714869499207,1.4395438432693481,1,2,3.5,False
251,SP_251,55.67530059814453,-206.60818481445312,0.27530714869499207,-178.5604705810547,1,-2,3.5,False
252,SP_252,53.18737030029297,-203.10926818847656,0.27530714869499207,-178.5604705810547,1,-1,3.5,False
253,SP_253,186.51962280273438,-5.502128601074219,0.27530714869499207,-179.1441650390625,6,-2,3.5,False
254,SP_254,197.0673370361328,-2.0025179386138916,0.27530714869499207,-179.1441650390625,6,-1,3.5,False
255,SP_255,165.62258911132812,-5.900934219360352,0.27530714869499207,-179.1441650390625,6,-2,3.5,False
256,SP_256,176.0703125,-2.401322603225708,0.27530714869499207,-179.1441650390625,6,-1,3.5,False
257,SP_257,116.63027954101562,-6.581954002380371,0.27530714869499207,-179.1441650390625,7,-2,3.5,False
258,SP_258,127.07760620117188,-3.0823497772216797,0.27530714869499207,-179.1441650390625,7,-1,3.5,False
259,SP_259,98.9326171875,-6.8971147537231445,0.27530714869499207,-179.1441650390625,7,-2,3.5,False
260,SP_260,105.97994232177734,-3.397510290145874,0.27530714869499207,-179.1441650390625,7,-1,3.5,False
261,SP_261,-87.96704864501953,87.14187622070312,0.9440809488296509,89.78770446777344,4,-2,3.5,False
262,SP_262,-84.56669616699219,96.63052368164062,0.7440809607505798,89.78767395019531,4,-1,3.5,False
263,SP_263,-88.05667877197266,66.84207916259766,1.1372835636138916,89.78770446777344,4,-2,3.5,False
264,SP_264,-84.65632629394531,72.43073272705078,1.1372835636138916,89.78767395019531,4,-1,3.5,False
